California, Precipitation
Units: Inches
Base Period: 1981-2010
Missing: -99
Date,Value,Anomaly
189501,9.25,5.18
189502,2.56,-1.40
189503,2.52,-0.81
189504,1.25,-0.41
189505,1.41,0.45
189506,0.04,-0.30
189507,0.14,-0.04
189508,0.16,-0.07
189509,0.92,0.50
189510,0.49,-0.78
189511,1.61,-1.09
189512,2.53,-1.48
189601,8.02,3.95
189602,0.60,-3.36
189603,3.87,0.54
189604,4.28,2.62
189605,1.93,0.97
189606,0.08,-0.26
189607,0.29,0.11
189608,0.56,0.33
189609,0.47,0.05
189610,1.50,0.23
189611,4.18,1.48
189612,3.73,-0.28
189701,3.12,-0.95
189702,5.89,1.93
189703,4.46,1.13
189704,0.62,-1.04
189705,0.35,-0.61
189706,0.58,0.24
189707,0.11,-0.07
189708,0.24,0.01
189709,0.39,-0.03
189710,1.94,0.67
189711,1.83,-0.87
189712,2.42,-1.59
189801,1.34,-2.73
189802,3.06,-0.90
189803,0.94,-2.39
189804,0.52,-1.14
189805,1.73,0.77
189806,0.48,0.14
189807,0.10,-0.08
189808,0.17,-0.06
189809,0.63,0.21
189810,0.70,-0.57
189811,1.41,-1.29
189812,1.39,-2.62
189901,4.77,0.70
189902,0.81,-3.15
189903,5.45,2.12
189904,0.71,-0.95
189905,0.99,0.03
189906,0.49,0.15
189907,0.06,-0.12
189908,0.22,-0.01
189909,0.13,-0.29
189910,3.46,2.19
189911,4.15,1.45
189912,3.57,-0.44
190001,2.82,-1.25
190002,1.33,-2.63
190003,2.27,-1.06
190004,2.11,0.45
190005,1.53,0.57
190006,0.32,-0.02
190007,0.21,0.03
190008,0.08,-0.15
190009,0.27,-0.15
190010,2.51,1.24
190011,4.82,2.12
190012,1.78,-2.23
190101,5.33,1.26
190102,5.36,1.40
190103,1.14,-2.19
190104,2.29,0.63
190105,1.11,0.15
190106,0.04,-0.30
190107,0.02,-0.16
190108,0.32,0.09
190109,1.09,0.67
190110,1.50,0.23
190111,2.57,-0.13
190112,1.67,-2.34
190201,1.29,-2.78
190202,7.89,3.93
190203,3.20,-0.13
190204,2.11,0.45
190205,0.94,-0.02
190206,0.08,-0.26
190207,0.19,0.01
190208,0.12,-0.11
190209,0.05,-0.37
190210,1.75,0.48
190211,3.97,1.27
190212,3.23,-0.78
190301,4.84,0.77
190302,1.71,-2.25
190303,5.23,1.90
190304,1.06,-0.60
190305,0.29,-0.67
190306,0.21,-0.13
190307,0.04,-0.14
190308,0.09,-0.14
190309,0.24,-0.18
190310,0.50,-0.77
190311,5.02,2.32
190312,1.50,-2.51
190401,1.84,-2.23
190402,7.93,3.97
190403,6.86,3.53
190404,2.23,0.57
190405,0.34,-0.62
190406,0.09,-0.25
190407,0.24,0.06
190408,0.41,0.18
190409,1.41,0.99
190410,2.30,1.03
190411,1.28,-1.42
190412,3.30,-0.71
190501,3.96,-0.11
190502,3.87,-0.09
190503,5.31,1.98
190504,0.95,-0.71
190505,1.84,0.88
190506,0.13,-0.21
190507,0.02,-0.16
190508,0.16,-0.07
190509,0.29,-0.13
190510,0.18,-1.09
190511,2.17,-0.53
190512,1.48,-2.53
190601,6.53,2.46
190602,4.09,0.13
190603,7.79,4.46
190604,1.74,0.08
190605,2.67,1.71
190606,0.77,0.43
190607,0.13,-0.05
190608,0.32,0.09
190609,0.27,-0.15
190610,0.11,-1.16
190611,1.83,-0.87
190612,7.24,3.23
190701,6.50,2.43
190702,3.66,-0.30
190703,8.72,5.39
190704,1.11,-0.55
190705,0.71,-0.25
190706,0.91,0.57
190707,0.05,-0.13
190708,0.20,-0.03
190709,0.16,-0.26
190710,1.70,0.43
190711,0.38,-2.32
190712,4.72,0.71
190801,3.89,-0.18
190802,3.85,-0.11
190803,1.04,-2.29
190804,0.61,-1.05
190805,1.36,0.40
190806,0.19,-0.15
190807,0.11,-0.07
190808,0.31,0.08
190809,0.72,0.30
190810,1.27,0.00
190811,1.69,-1.01
190812,1.94,-2.07
190901,12.32,8.25
190902,6.39,2.43
190903,2.86,-0.47
190904,0.12,-1.54
190905,0.23,-0.73
190906,0.21,-0.13
190907,0.12,-0.06
190908,0.50,0.27
190909,0.56,0.14
190910,1.40,0.13
190911,4.22,1.52
190912,5.53,1.52
191001,3.76,-0.31
191002,2.02,-1.94
191003,2.47,-0.86
191004,0.54,-1.12
191005,0.22,-0.74
191006,0.07,-0.27
191007,0.25,0.07
191008,0.05,-0.18
191009,0.61,0.19
191010,0.79,-0.48
191011,2.23,-0.47
191012,1.78,-2.23
191101,10.14,6.07
191102,3.00,-0.96
191103,5.05,1.72
191104,1.64,-0.02
191105,0.60,-0.36
191106,0.18,-0.16
191107,0.25,0.07
191108,0.02,-0.21
191109,0.44,0.02
191110,0.51,-0.76
191111,0.78,-1.92
191112,1.81,-2.20
191201,2.67,-1.40
191202,0.83,-3.13
191203,4.49,1.16
191204,2.83,1.17
191205,1.50,0.54
191206,0.49,0.15
191207,0.19,0.01
191208,0.16,-0.07
191209,1.04,0.62
191210,1.01,-0.26
191211,2.31,-0.39
191212,1.43,-2.58
191301,4.05,-0.02
191302,1.85,-2.11
191303,1.60,-1.73
191304,1.30,-0.36
191305,1.00,0.04
191306,0.79,0.45
191307,0.67,0.49
191308,0.51,0.28
191309,0.15,-0.27
191310,0.10,-1.17
191311,4.15,1.45
191312,5.44,1.43
191401,10.61,6.54
191402,4.15,0.19
191403,0.92,-2.41
191404,1.98,0.32
191405,0.60,-0.36
191406,0.70,0.36
191407,0.14,-0.04
191408,0.03,-0.20
191409,0.33,-0.09
191410,1.41,0.14
191411,0.69,-2.01
191412,4.00,-0.01
191501,6.00,1.93
191502,7.96,4.00
191503,1.89,-1.44
191504,1.73,0.07
191505,2.77,1.81
191506,0.02,-0.32
191507,0.16,-0.02
191508,0.16,-0.07
191509,0.09,-0.33
191510,0.14,-1.13
191511,1.65,-1.05
191512,4.39,0.38
191601,11.01,6.94
191602,2.83,-1.13
191603,2.53,-0.80
191604,0.55,-1.11
191605,0.61,-0.35
191606,0.24,-0.10
191607,0.32,0.14
191608,0.31,0.08
191609,0.50,0.08
191610,1.54,0.27
191611,1.39,-1.31
191612,4.29,0.28
191701,2.51,-1.56
191702,4.58,0.62
191703,1.37,-1.96
191704,1.52,-0.14
191705,0.83,-0.13
191706,0.02,-0.32
191707,0.22,0.04
191708,0.22,-0.01
191709,0.19,-0.23
191710,0.01,-1.26
191711,1.56,-1.14
191712,1.19,-2.82
191801,1.06,-3.01
191802,5.20,1.24
191803,5.33,2.00
191804,0.61,-1.05
191805,0.35,-0.61
191806,0.12,-0.22
191807,0.24,0.06
191808,0.27,0.04
191809,1.55,1.13
191810,1.00,-0.27
191811,2.51,-0.19
191812,2.09,-1.92
191901,2.37,-1.70
191902,6.02,2.06
191903,3.05,-0.28
191904,0.88,-0.78
191905,0.39,-0.57
191906,0.02,-0.32
191907,0.22,0.04
191908,0.08,-0.15
191909,1.01,0.59
191910,0.50,-0.77
191911,0.82,-1.88
191912,3.28,-0.73
192001,0.91,-3.16
192002,2.30,-1.66
192003,4.49,1.16
192004,2.04,0.38
192005,0.21,-0.75
192006,0.51,0.17
192007,0.13,-0.05
192008,0.47,0.24
192009,0.37,-0.05
192010,2.08,0.81
192011,4.51,1.81
192012,4.92,0.91
192101,5.60,1.53
192102,1.98,-1.98
192103,2.22,-1.11
192104,0.49,-1.17
192105,1.67,0.71
192106,0.19,-0.15
192107,0.12,-0.06
192108,0.27,0.04
192109,0.43,0.01
192110,0.88,-0.39
192111,1.45,-1.25
192112,6.58,2.57
192201,2.89,-1.18
192202,5.55,1.59
192203,3.00,-0.33
192204,0.63,-1.03
192205,1.05,0.09
192206,0.34,0.00
192207,0.25,0.07
192208,0.35,0.12
192209,0.11,-0.31
192210,1.48,0.21
192211,2.68,-0.02
192212,5.96,1.95
192301,2.80,-1.27
192302,0.92,-3.04
192303,0.34,-2.99
192304,3.41,1.75
192305,0.44,-0.52
192306,0.66,0.32
192307,0.16,-0.02
192308,0.21,-0.02
192309,1.25,0.83
192310,0.98,-0.29
192311,0.87,-1.83
192312,1.57,-2.44
192401,1.60,-2.47
192402,1.54,-2.42
192403,2.19,-1.14
192404,0.75,-0.91
192405,0.07,-0.89
192406,0.05,-0.29
192407,0.03,-0.15
192408,0.15,-0.08
192409,0.14,-0.28
192410,2.92,1.65
192411,2.10,-0.60
192412,3.72,-0.29
192501,1.38,-2.69
192502,5.34,1.38
192503,2.33,-1.00
192504,2.82,1.16
192505,1.59,0.63
192506,0.54,0.20
192507,0.25,0.07
192508,0.35,0.12
192509,0.70,0.28
192510,1.04,-0.23
192511,1.74,-0.96
192512,1.70,-2.31
192601,3.03,-1.04
192602,4.83,0.87
192603,0.40,-2.93
192604,3.88,2.22
192605,0.63,-0.33
192606,0.09,-0.25
192607,0.08,-0.10
192608,0.21,-0.02
192609,0.11,-0.31
192610,1.24,-0.03
192611,6.99,4.29
192612,2.67,-1.34
192701,3.15,-0.92
192702,7.61,3.65
192703,2.37,-0.96
192704,1.98,0.32
192705,0.62,-0.34
192706,0.37,0.03
192707,0.18,0.00
192708,0.10,-0.13
192709,0.19,-0.23
192710,1.83,0.56
192711,3.65,0.95
192712,2.91,-1.10
192801,1.71,-2.36
192802,2.23,-1.73
192803,4.50,1.17
192804,1.50,-0.16
192805,0.56,-0.40
192806,0.12,-0.22
192807,0.02,-0.16
192808,0.02,-0.21
192809,0.10,-0.32
192810,0.45,-0.82
192811,2.78,0.08
192812,3.24,-0.77
192901,1.57,-2.50
192902,1.83,-2.13
192903,1.84,-1.49
192904,1.82,0.16
192905,0.12,-0.84
192906,1.06,0.72
192907,0.03,-0.15
192908,0.24,0.01
192909,0.28,-0.14
192910,0.17,-1.10
192911,0.00,-2.70
192912,4.38,0.37
193001,4.59,0.52
193002,2.87,-1.09
193003,2.68,-0.65
193004,1.51,-0.15
193005,1.20,0.24
193006,0.05,-0.29
193007,0.04,-0.14
193008,0.14,-0.09
193009,0.63,0.21
193010,0.42,-0.85
193011,2.01,-0.69
193012,0.55,-3.46
193101,3.58,-0.49
193102,2.47,-1.49
193103,1.45,-1.88
193104,1.25,-0.41
193105,0.96,0.00
193106,0.78,0.44
193107,0.04,-0.14
193108,0.57,0.34
193109,0.26,-0.16
193110,1.28,0.01
193111,2.68,-0.02
193112,7.65,3.64
193201,2.80,-1.27
193202,3.49,-0.47
193203,1.09,-2.24
193204,1.49,-0.17
193205,1.20,0.24
193206,0.22,-0.12
193207,0.07,-0.11
193208,0.05,-0.18
193209,0.19,-0.23
193210,0.43,-0.84
193211,1.06,-1.64
193212,2.70,-1.31
193301,5.69,1.62
193302,0.79,-3.17
193303,2.54,-0.79
193304,0.58,-1.08
193305,1.62,0.66
193306,0.21,-0.13
193307,0.08,-0.10
193308,0.12,-0.11
193309,0.14,-0.28
193310,1.43,0.16
193311,0.11,-2.59
193312,5.39,1.38
193401,1.91,-2.16
193402,3.01,-0.95
193403,0.96,-2.37
193404,0.60,-1.06
193405,0.84,-0.12
193406,0.68,0.34
193407,0.11,-0.07
193408,0.24,0.01
193409,0.33,-0.09
193410,1.99,0.72
193411,3.79,1.09
193412,2.97,-1.04
193501,4.89,0.82
193502,2.62,-1.34
193503,3.31,-0.02
193504,4.31,2.65
193505,0.30,-0.66
193506,0.02,-0.32
193507,0.16,-0.02
193508,0.35,0.12
193509,0.25,-0.17
193510,1.21,-0.06
193511,1.05,-1.65
193512,2.69,-1.32
193601,4.83,0.76
193602,8.04,4.08
193603,1.51,-1.82
193604,1.38,-0.28
193605,0.69,-0.27
193606,0.83,0.49
193607,0.41,0.23
193608,0.24,0.01
193609,0.18,-0.24
193610,1.17,-0.10
193611,0.14,-2.56
193612,4.53,0.52
193701,3.40,-0.67
193702,6.20,2.24
193703,4.86,1.53
193704,1.49,-0.17
193705,0.30,-0.66
193706,0.75,0.41
193707,0.18,0.00
193708,0.01,-0.22
193709,0.09,-0.33
193710,1.17,-0.10
193711,4.09,1.39
193712,5.26,1.25
193801,3.46,-0.61
193802,8.36,4.40
193803,8.01,4.68
193804,1.85,0.19
193805,0.46,-0.50
193806,0.23,-0.11
193807,0.25,0.07
193808,0.11,-0.12
193809,0.46,0.04
193810,1.51,0.24
193811,1.24,-1.46
193812,2.73,-1.28
193901,3.07,-1.00
193902,1.97,-1.99
193903,2.65,-0.68
193904,0.55,-1.11
193905,1.03,0.07
193906,0.13,-0.21
193907,0.18,0.00
193908,0.18,-0.05
193909,1.11,0.69
193910,0.99,-0.28
193911,0.46,-2.24
193912,3.01,-1.00
194001,7.05,2.98
194002,7.77,3.81
194003,3.74,0.41
194004,1.24,-0.42
194005,0.68,-0.28
194006,0.13,-0.21
194007,0.01,-0.17
194008,0.02,-0.21
194009,0.64,0.22
194010,1.74,0.47
194011,1.24,-1.46
194012,8.41,4.40
194101,5.78,1.71
194102,6.79,2.83
194103,4.52,1.19
194104,3.82,2.16
194105,1.27,0.31
194106,0.45,0.11
194107,0.15,-0.03
194108,0.50,0.27
194109,0.20,-0.22
194110,1.55,0.28
194111,1.91,-0.79
194112,7.92,3.91
194201,3.64,-0.43
194202,3.58,-0.38
194203,1.62,-1.71
194204,3.57,1.91
194205,1.86,0.90
194206,0.10,-0.24
194207,0.04,-0.14
194208,0.28,0.05
194209,0.08,-0.34
194210,0.53,-0.74
194211,3.55,0.85
194212,3.62,-0.39
194301,7.74,3.67
194302,2.33,-1.63
194303,4.14,0.81
194304,2.08,0.42
194305,0.43,-0.53
194306,0.54,0.20
194307,0.08,-0.10
194308,0.08,-0.15
194309,0.16,-0.26
194310,1.26,-0.01
194311,0.96,-1.74
194312,2.98,-1.03
194401,2.87,-1.20
194402,5.35,1.39
194403,1.74,-1.59
194404,1.90,0.24
194405,0.74,-0.22
194406,0.63,0.29
194407,0.12,-0.06
194408,0.03,-0.20
194409,0.10,-0.32
194410,1.10,-0.17
194411,5.09,2.39
194412,2.63,-1.38
194501,1.19,-2.88
194502,5.04,1.08
194503,3.91,0.58
194504,0.59,-1.07
194505,1.49,0.53
194506,0.40,0.06
194507,0.14,-0.04
194508,0.53,0.30
194509,0.17,-0.25
194510,2.93,1.66
194511,3.12,0.42
194512,6.87,2.86
194601,1.50,-2.57
194602,2.11,-1.85
194603,2.77,-0.56
194604,0.33,-1.33
194605,0.59,-0.37
194606,0.06,-0.28
194607,0.46,0.28
194608,0.12,-0.11
194609,0.24,-0.18
194610,1.02,-0.25
194611,4.55,1.85
194612,2.77,-1.24
194701,0.96,-3.11
194702,1.80,-2.16
194703,2.99,-0.34
194704,0.76,-0.90
194705,0.48,-0.48
194706,0.76,0.42
194707,0.09,-0.09
194708,0.23,0.00
194709,0.11,-0.31
194710,2.75,1.48
194711,0.80,-1.90
194712,1.44,-2.57
194801,2.04,-2.03
194802,1.99,-1.97
194803,3.48,0.15
194804,4.38,2.72
194805,1.31,0.35
194806,0.66,0.32
194807,0.17,-0.01
194808,0.08,-0.15
194809,0.40,-0.02
194810,0.88,-0.39
194811,1.11,-1.59
194812,3.72,-0.29
194901,2.09,-1.98
194902,2.76,-1.20
194903,4.49,1.16
194904,0.21,-1.45
194905,1.33,0.37
194906,0.09,-0.25
194907,0.07,-0.11
194908,0.15,-0.08
194909,0.11,-0.31
194910,0.30,-0.97
194911,1.72,-0.98
194912,1.90,-2.11
195001,5.39,1.32
195002,2.71,-1.25
195003,2.85,-0.48
195004,1.34,-0.32
195005,0.63,-0.33
195006,0.34,0.00
195007,0.24,0.06
195008,0.07,-0.16
195009,0.51,0.09
195010,3.41,2.14
195011,4.24,1.54
195012,4.21,0.20
195101,4.09,0.02
195102,2.54,-1.42
195103,1.17,-2.16
195104,1.60,-0.06
195105,1.02,0.06
195106,0.07,-0.27
195107,0.15,-0.03
195108,0.35,0.12
195109,0.15,-0.27
195110,1.85,0.58
195111,3.37,0.67
195112,7.23,3.22
195201,7.44,3.37
195202,2.58,-1.38
195203,4.78,1.45
195204,1.50,-0.16
195205,0.46,-0.50
195206,0.68,0.34
195207,0.40,0.22
195208,0.05,-0.18
195209,0.45,0.03
195210,0.12,-1.15
195211,2.29,-0.41
195212,7.22,3.21
195301,4.52,0.45
195302,0.55,-3.41
195303,2.32,-1.01
195304,2.23,0.57
195305,1.63,0.67
195306,0.61,0.27
195307,0.10,-0.08
195308,0.31,0.08
195309,0.04,-0.38
195310,0.79,-0.48
195311,2.94,0.24
195312,1.15,-2.86
195401,5.93,1.86
195402,3.02,-0.94
195403,4.13,0.80
195404,1.67,0.01
195405,0.13,-0.83
195406,0.68,0.34
195407,0.24,0.06
195408,0.27,0.04
195409,0.22,-0.20
195410,0.29,-0.98
195411,2.75,0.05
195412,3.67,-0.34
195501,3.61,-0.46
195502,1.50,-2.46
195503,0.70,-2.63
195504,2.42,0.76
195505,0.67,-0.29
195506,0.10,-0.24
195507,0.26,0.08
195508,0.35,0.12
195509,0.35,-0.07
195510,0.38,-0.89
195511,2.69,-0.01
195512,10.68,6.67
195601,6.96,2.89
195602,3.17,-0.79
195603,0.41,-2.92
195604,1.83,0.17
195605,1.42,0.46
195606,0.20,-0.14
195607,0.30,0.12
195608,0.03,-0.20
195609,0.25,-0.17
195610,2.30,1.03
195611,0.11,-2.59
195612,0.87,-3.14
195701,3.92,-0.15
195702,3.64,-0.32
195703,3.00,-0.33
195704,1.71,0.05
195705,2.52,1.56
195706,0.14,-0.20
195707,0.10,-0.08
195708,0.12,-0.11
195709,0.90,0.48
195710,2.76,1.49
195711,1.73,-0.97
195712,4.01,0.00
195801,4.34,0.27
195802,8.22,4.26
195803,5.74,2.41
195804,3.96,2.30
