California, Precipitation
195805,0.85,-0.11
195806,0.87,0.53
195807,0.32,0.14
195808,0.38,0.15
195809,0.57,0.15
195810,0.39,-0.88
195811,0.96,-1.74
195812,1.16,-2.85
195901,4.66,0.59
195902,5.05,1.09
195903,0.86,-2.47
195904,0.55,-1.11
195905,0.45,-0.51
195906,0.05,-0.29
195907,0.08,-0.10
195908,0.22,-0.01
195909,1.23,0.81
195910,0.21,-1.06
195911,0.14,-2.56
195912,1.71,-2.30
196001,3.68,-0.39
196002,5.14,1.18
196003,2.84,-0.49
196004,1.42,-0.24
196005,1.05,0.09
196006,0.02,-0.32
196007,0.14,-0.04
196008,0.02,-0.21
196009,0.26,-0.16
196010,0.55,-0.72
196011,4.52,1.82
196012,2.13,-1.88
196101,2.09,-1.98
196102,2.17,-1.79
196103,3.04,-0.29
196104,0.97,-0.69
196105,0.98,0.02
196106,0.24,-0.10
196107,0.08,-0.10
196108,0.59,0.36
196109,0.27,-0.15
196110,0.63,-0.64
196111,2.99,0.29
196112,2.48,-1.53
196201,2.03,-2.04
196202,7.92,3.96
196203,2.75,-0.58
196204,0.47,-1.19
196205,0.74,-0.22
196206,0.11,-0.23
196207,0.11,-0.07
196208,0.25,0.02
196209,0.30,-0.12
196210,3.94,2.67
196211,1.29,-1.41
196212,2.19,-1.82
196301,2.89,-1.18
196302,3.89,-0.07
196303,3.51,0.18
196304,4.39,2.73
196305,1.11,0.15
196306,0.46,0.12
196307,0.02,-0.16
196308,0.30,0.07
196309,0.89,0.47
196310,1.99,0.72
196311,4.59,1.89
196312,0.70,-3.31
196401,3.58,-0.49
196402,0.31,-3.65
196403,2.00,-1.33
196404,0.74,-0.92
196405,1.03,0.07
196406,0.63,0.29
196407,0.17,-0.01
196408,0.14,-0.09
196409,0.14,-0.28
196410,1.07,-0.20
196411,3.99,1.29
196412,8.47,4.46
196501,3.83,-0.24
196502,0.78,-3.18
196503,1.46,-1.87
196504,3.94,2.28
196505,0.19,-0.77
196506,0.32,-0.02
196507,0.28,0.10
196508,0.65,0.42
196509,0.16,-0.26
196510,0.17,-1.10
196511,6.17,3.47
196512,4.03,0.02
196601,3.05,-1.02
196602,1.89,-2.07
196603,1.28,-2.05
196604,0.71,-0.95
196605,0.27,-0.69
196606,0.12,-0.22
196607,0.17,-0.01
196608,0.15,-0.08
196609,0.32,-0.10
196610,0.21,-1.06
196611,4.81,2.11
196612,5.74,1.73
196701,6.12,2.05
196702,0.40,-3.56
196703,4.23,0.90
196704,4.44,2.78
196705,0.59,-0.37
196706,0.66,0.32
196707,0.20,0.02
196708,0.33,0.10
196709,0.59,0.17
196710,0.74,-0.53
196711,2.63,-0.07
196712,2.82,-1.19
196801,3.71,-0.36
196802,2.72,-1.24
196803,2.41,-0.92
196804,0.52,-1.14
196805,0.63,-0.33
196806,0.21,-0.13
196807,0.36,0.18
196808,0.53,0.30
196809,0.07,-0.35
196810,1.41,0.14
196811,2.67,-0.03
196812,5.13,1.12
196901,10.80,6.73
196902,7.33,3.37
196903,1.39,-1.94
196904,1.74,0.08
196905,0.34,-0.62
196906,0.60,0.26
196907,0.24,0.06
196908,0.05,-0.18
196909,0.26,-0.16
196910,1.33,0.06
196911,1.34,-1.36
196912,5.18,1.17
197001,8.16,4.09
197002,2.16,-1.80
197003,2.44,-0.89
197004,0.68,-0.98
197005,0.22,-0.74
197006,0.59,0.25
197007,0.13,-0.05
197008,0.19,-0.04
197009,0.04,-0.38
197010,0.97,-0.30
197011,6.56,3.86
197012,5.67,1.66
197101,2.39,-1.68
197102,0.72,-3.24
197103,3.26,-0.07
197104,1.18,-0.48
197105,1.53,0.57
197106,0.41,0.07
197107,0.15,-0.03
197108,0.32,0.09
197109,0.56,0.14
197110,0.51,-0.76
197111,2.20,-0.50
197112,5.01,1.00
197201,1.84,-2.23
197202,1.98,-1.98
197203,1.16,-2.17
197204,1.41,-0.25
197205,0.46,-0.50
197206,0.40,0.06
197207,0.03,-0.15
197208,0.19,-0.04
197209,0.75,0.33
197210,1.79,0.52
197211,4.23,1.53
197212,2.97,-1.04
197301,6.05,1.98
197302,5.35,1.39
197303,3.34,0.01
197304,0.41,-1.25
197305,0.41,-0.55
197306,0.06,-0.28
197307,0.06,-0.12
197308,0.17,-0.06
197309,0.53,0.11
197310,1.91,0.64
197311,6.58,3.88
197312,4.06,0.05
197401,5.67,1.60
197402,1.66,-2.30
197403,5.40,2.07
197404,1.77,0.11
197405,0.17,-0.79
197406,0.13,-0.21
197407,0.40,0.22
197408,0.19,-0.04
197409,0.01,-0.41
197410,1.55,0.28
197411,1.03,-1.67
197412,3.37,-0.64
197501,1.58,-2.49
197502,5.41,1.45
197503,5.76,2.43
197504,2.08,0.42
197505,0.24,-0.72
197506,0.20,-0.14
197507,0.17,-0.01
197508,0.33,0.10
197509,0.34,-0.08
197510,2.61,1.34
197511,1.19,-1.51
197512,1.03,-2.98
197601,0.45,-3.62
197602,3.89,-0.07
197603,1.40,-1.93
197604,1.49,-0.17
197605,0.25,-0.71
197606,0.15,-0.19
197607,0.34,0.16
197608,0.55,0.32
197609,1.31,0.89
197610,0.51,-0.76
197611,0.86,-1.84
197612,0.55,-3.46
197701,1.98,-2.09
197702,1.16,-2.80
197703,1.64,-1.69
197704,0.23,-1.43
197705,1.88,0.92
197706,0.35,0.01
197707,0.08,-0.10
197708,0.75,0.52
197709,0.87,0.45
197710,0.50,-0.77
197711,2.18,-0.52
197712,5.91,1.90
197801,7.97,3.90
197802,5.77,1.81
197803,5.75,2.42
197804,3.48,1.82
197805,0.38,-0.58
197806,0.17,-0.17
197807,0.12,-0.06
197808,0.22,-0.01
197809,1.31,0.89
197810,0.20,-1.07
197811,1.96,-0.74
197812,1.53,-2.48
197901,5.05,0.98
197902,4.86,0.90
197903,3.44,0.11
197904,1.12,-0.54
197905,0.84,-0.12
197906,0.05,-0.29
197907,0.38,0.20
197908,0.45,0.22
197909,0.24,-0.18
197910,2.51,1.24
197911,2.55,-0.15
197912,3.14,-0.87
198001,6.63,2.56
198002,7.51,3.55
198003,2.81,-0.52
198004,1.68,0.02
198005,0.88,-0.08
198006,0.33,-0.01
198007,0.20,0.02
198008,0.04,-0.19
198009,0.22,-0.20
198010,0.57,-0.70
198011,0.63,-2.07
198012,2.62,-1.39
198101,4.39,0.32
198102,2.08,-1.88
198103,4.04,0.71
198104,0.97,-0.69
198105,0.90,-0.06
198106,0.09,-0.25
198107,0.04,-0.14
198108,0.10,-0.13
198109,0.58,0.16
198110,2.44,1.17
198111,5.99,3.29
198112,4.62,0.61
198201,4.24,0.17
198202,2.95,-1.01
198203,5.78,2.45
198204,3.64,1.98
198205,0.22,-0.74
198206,0.68,0.34
198207,0.23,0.05
198208,0.36,0.13
198209,1.26,0.84
198210,2.66,1.39
198211,5.05,2.35
198212,4.92,0.91
198301,5.93,1.86
198302,6.80,2.84
198303,9.02,5.69
198304,3.12,1.46
198305,0.53,-0.43
198306,0.23,-0.11
198307,0.10,-0.08
198308,1.14,0.91
198309,0.91,0.49
198310,1.18,-0.09
198311,6.55,3.85
198312,6.95,2.94
198401,0.33,-3.74
198402,2.20,-1.76
198403,1.67,-1.66
198404,1.21,-0.45
198405,0.39,-0.57
198406,0.43,0.09
198407,0.59,0.41
198408,0.61,0.38
198409,0.27,-0.15
198410,1.61,0.34
198411,6.14,3.44
198412,2.87,-1.14
198501,0.81,-3.26
198502,1.85,-2.11
198503,2.88,-0.45
198504,0.24,-1.42
198505,0.20,-0.76
198506,0.21,-0.13
198507,0.28,0.10
198508,0.07,-0.16
198509,1.08,0.66
198510,1.15,-0.12
198511,3.84,1.14
198512,2.09,-1.92
198601,3.80,-0.27
198602,9.33,5.37
198603,4.70,1.37
198604,1.00,-0.66
198605,0.70,-0.26
198606,0.08,-0.26
198607,0.22,0.04
198608,0.12,-0.11
198609,1.40,0.98
198610,0.64,-0.63
198611,0.77,-1.93
198612,1.49,-2.52
198701,3.07,-1.00
198702,2.79,-1.17
198703,3.59,0.26
198704,0.40,-1.26
198705,0.63,-0.33
198706,0.20,-0.14
198707,0.25,0.07
198708,0.04,-0.19
198709,0.10,-0.32
198710,1.33,0.06
198711,2.26,-0.44
198712,5.04,1.03
198801,3.84,-0.23
198802,0.80,-3.16
198803,0.59,-2.74
198804,2.42,0.76
198805,0.91,-0.05
198806,0.57,0.23
198807,0.09,-0.09
198808,0.41,0.18
198809,0.11,-0.31
198810,0.10,-1.17
198811,4.20,1.50
198812,3.06,-0.95
198901,1.59,-2.48
198902,1.57,-2.39
198903,5.10,1.77
198904,0.83,-0.83
198905,0.77,-0.19
198906,0.31,-0.03
198907,0.04,-0.14
198908,0.29,0.06
198909,1.33,0.91
198910,1.95,0.68
198911,1.05,-1.65
198912,0.12,-3.89
199001,3.72,-0.35
199002,2.36,-1.60
199003,1.30,-2.03
199004,0.83,-0.83
199005,2.46,1.50
199006,0.18,-0.16
199007,0.28,0.10
199008,0.36,0.13
199009,0.41,-0.01
199010,0.47,-0.80
199011,0.71,-1.99
199012,0.91,-3.10
199101,1.00,-3.07
199102,2.24,-1.72
199103,9.11,5.78
199104,0.75,-0.91
199105,0.82,-0.14
199106,0.32,-0.02
199107,0.26,0.08
199108,0.20,-0.03
199109,0.24,-0.18
199110,1.28,0.01
199111,1.07,-1.63
199112,2.50,-1.51
199201,1.94,-2.13
199202,5.98,2.02
199203,3.65,0.32
199204,1.03,-0.63
199205,0.23,-0.73
199206,0.71,0.37
199207,0.24,0.06
199208,0.20,-0.03
199209,0.05,-0.37
199210,2.13,0.86
199211,0.59,-2.11
199212,6.48,2.47
199301,8.86,4.79
199302,5.98,2.02
199303,3.05,-0.28
199304,1.45,-0.21
199305,1.44,0.48
199306,0.87,0.53
199307,0.03,-0.15
199308,0.22,-0.01
199309,0.04,-0.38
199310,0.82,-0.45
199311,1.42,-1.28
199312,2.52,-1.49
199401,1.91,-2.16
199402,3.96,0.00
199403,1.24,-2.09
199404,1.36,-0.30
199405,1.35,0.39
199406,0.10,-0.24
199407,0.05,-0.13
199408,0.06,-0.17
199409,0.34,-0.08
199410,0.63,-0.64
199411,3.73,1.03
199412,2.81,-1.20
199501,12.50,8.43
199502,1.27,-2.69
199503,9.57,6.24
199504,2.69,1.03
199505,1.73,0.77
199506,0.95,0.61
199507,0.17,-0.01
199508,0.06,-0.17
199509,0.07,-0.35
199510,0.05,-1.22
199511,0.36,-2.34
199512,5.78,1.77
199601,5.12,1.05
199602,5.99,2.03
199603,2.57,-0.76
199604,2.10,0.44
199605,2.01,1.05
199606,0.18,-0.16
199607,0.20,0.02
199608,0.06,-0.17
199609,0.27,-0.15
199610,1.70,0.43
199611,3.35,0.65
199612,8.96,4.95
199701,7.62,3.55
199702,0.71,-3.25
199703,0.84,-2.49
199704,0.89,-0.77
199705,0.38,-0.58
199706,0.65,0.31
199707,0.31,0.13
199708,0.27,0.04
199709,0.94,0.52
199710,1.08,-0.19
199711,3.95,1.25
199712,2.96,-1.05
199801,6.97,2.90
199802,11.50,7.54
199803,4.15,0.82
199804,2.17,0.51
199805,3.03,2.07
199806,0.77,0.43
199807,0.20,0.02
199808,0.13,-0.10
199809,0.74,0.32
199810,0.76,-0.51
199811,4.34,1.64
199812,1.65,-2.36
199901,3.54,-0.53
199902,4.98,1.02
199903,2.40,-0.93
199904,1.87,0.21
199905,0.33,-0.63
199906,0.25,-0.09
199907,0.31,0.13
199908,0.21,-0.02
199909,0.18,-0.24
199910,0.71,-0.56
199911,2.20,-0.50
199912,0.65,-3.36
200001,5.09,1.02
200002,6.93,2.97
200003,1.92,-1.41
200004,1.80,0.14
200005,0.94,-0.02
200006,0.31,-0.03
200007,0.06,-0.12
200008,0.27,0.04
200009,0.35,-0.07
200010,2.20,0.93
200011,0.79,-1.91
200012,0.77,-3.24
200101,3.52,-0.55
200102,4.42,0.46
200103,2.21,-1.12
200104,1.75,0.09
200105,0.15,-0.81
200106,0.23,-0.11
200107,0.28,0.10
200108,0.05,-0.18
200109,0.30,-0.12
200110,0.65,-0.62
200111,4.21,1.51
200112,5.25,1.24
200201,2.22,-1.85
200202,1.45,-2.51
200203,1.91,-1.42
200204,0.88,-0.78
200205,0.59,-0.37
200206,0.07,-0.27
200207,0.06,-0.12
200208,0.01,-0.22
200209,0.11,-0.31
200210,0.06,-1.21
200211,3.18,0.48
200212,8.14,4.13
200301,1.92,-2.15
200302,2.66,-1.30
200303,2.77,-0.56
200304,3.98,2.32
200305,1.09,0.13
200306,0.04,-0.30
200307,0.22,0.04
200308,0.57,0.34
200309,0.17,-0.25
200310,0.09,-1.18
200311,2.35,-0.35
200312,5.77,1.76
200401,2.27,-1.80
200402,5.88,1.92
200403,1.08,-2.25
200404,0.70,-0.96
200405,0.45,-0.51
200406,0.08,-0.26
200407,0.06,-0.12
200408,0.19,-0.04
200409,0.14,-0.28
200410,3.72,2.45
200411,1.68,-1.02
200412,5.51,1.50
200501,5.56,1.49
200502,4.03,0.07
200503,3.69,0.36
200504,1.79,0.13
200505,2.54,1.58
200506,0.67,0.33
200507,0.14,-0.04
200508,0.29,0.06
200509,0.32,-0.10
200510,1.00,-0.27
200511,2.26,-0.44
200512,7.81,3.80
200601,4.54,0.47
200602,2.69,-1.27
200603,5.41,2.08
200604,4.16,2.50
200605,0.73,-0.23
200606,0.15,-0.19
200607,0.15,-0.03
200608,0.06,-0.17
200609,0.06,-0.36
200610,0.45,-0.82
200611,2.08,-0.62
200612,3.13,-0.88
200701,0.81,-3.26
200702,4.24,0.28
200703,0.74,-2.59
200704,1.27,-0.39
200705,0.32,-0.64
200706,0.12,-0.22
200707,0.18,0.00
200708,0.12,-0.11
200709,0.50,0.08
200710,1.50,0.23
200711,0.82,-1.88
200712,3.21,-0.80
200801,7.11,3.04
200802,2.76,-1.20
200803,0.61,-2.72
200804,0.34,-1.32
200805,0.54,-0.42
200806,0.03,-0.31
200807,0.14,-0.04
200808,0.12,-0.11
200809,0.04,-0.38
200810,0.70,-0.57
200811,2.41,-0.29
200812,3.05,-0.96
200901,1.27,-2.80
200902,4.64,0.68
200903,2.26,-1.07
200904,0.57,-1.09
200905,1.24,0.28
200906,0.60,0.26
200907,0.05,-0.13
200908,0.12,-0.11
200909,0.09,-0.33
200910,2.07,0.80
200911,0.99,-1.71
200912,3.15,-0.86
201001,6.48,2.41
201002,3.65,-0.31
201003,2.19,-1.14
201004,3.47,1.81
201005,1.07,0.11
201006,0.26,-0.08
201007,0.07,-0.11
201008,0.10,-0.13
201009,0.16,-0.26
201010,3.00,1.73
201011,2.60,-0.10
201012,8.13,4.12
201101,1.28,-2.79
201102,3.34,-0.62
201103,6.41,3.08
201104,1.10,-0.56
201105,1.44,0.48
201106,0.92,0.58
201107,0.22,0.04
201108,0.10,-0.13
201109,0.28,-0.14
201110,1.54,0.27
201111,1.69,-1.01
201112,0.47,-3.54
201201,3.12,-0.95
201202,1.22,-2.74
201203,4.74,1.41
201204,2.48,0.82
201205,0.20,-0.76
201206,0.32,-0.02
201207,0.26,0.08
201208,0.30,0.07
201209,0.10,-0.32
201210,0.99,-0.28
201211,3.57,0.87
201212,6.15,2.14
201301,1.19,-2.88
201302,0.58,-3.38
201303,1.33,-2.00
201304,0.71,-0.95
201305,0.62,-0.34
201306,0.38,0.04
201307,0.28,0.10
201308,0.38,0.15
201309,0.77,0.35
201310,0.26,-1.01
201311,0.99,-1.71
201312,0.44,-3.57
201401,0.54,-3.53
201402,4.02,0.06
201403,3.28,-0.05
201404,1.06,-0.60
201405,0.35,-0.61
201406,0.06,-0.28
201407,0.22,0.04
201408,0.45,0.22
201409,0.72,0.30
201410,1.06,-0.21
201411,1.84,-0.86
201412,6.30,2.29
201501,0.65,-3.42
201502,2.86,-1.10
201503,0.78,-2.55
201504,1.06,-0.60
201505,0.93,-0.03
201506,0.23,-0.11
201507,0.66,0.48
201508,0.08,-0.15
201509,0.33,-0.09
201510,0.90,-0.37
201511,1.87,-0.83
201512,4.69,0.68
201601,6.39,2.32
201602,1.21,-2.75
201603,4.88,1.55
201604,1.52,-0.14
201605,0.77,-0.19
201606,0.27,-0.07
201607,0.06,-0.12
201608,0.06,-0.17
201609,0.10,-0.32
201610,3.82,2.55
201611,2.16,-0.54
201612,4.49,0.48
201701,9.92,5.85
201702,7.94,3.98
201703,2.45,-0.88
201704,2.76,1.10
201705,0.43,-0.53
201706,0.26,-0.08
201707,0.09,-0.09
201708,0.27,0.04
201709,0.43,0.01
201710,0.34,-0.93
201711,2.98,0.28
201712,0.30,-3.71
201801,3.33,-0.74
201802,0.57,-3.39
201803,5.12,1.79
201804,2.13,0.47
201805,0.66,-0.30
201806,0.07,-0.27
201807,0.22,0.04
201808,0.04,-0.19
201809,0.06,-0.36
201810,0.70,-0.57
201811,2.81,0.11
201812,2.38,-1.63
201901,5.23,1.16
201902,8.57,4.61
201903,4.05,0.72
201904,1.22,-0.44
201905,2.50,1.54
201906,0.09,-0.25
201907,0.08,-0.10
201908,0.13,-0.10
201909,0.61,0.19
201910,0.16,-1.11
201911,1.61,-1.09
201912,4.87,0.86
202001,2.06,-2.01
202002,0.21,-3.75
202003,3.19,-0.14
202004,1.99,0.33
202005,1.20,0.24
202006,0.16,-0.18
202007,0.05,-0.13
202008,0.10,-0.13
202009,0.04,-0.38
202010,0.05,-1.22
202011,1.19,-1.51
202012,1.83,-2.18
202101,3.65,-0.42
202102,1.39,-2.57
202103,1.73,-1.60
202104,0.29,-1.37
202105,0.11,-0.85
202106,0.14,-0.20
202107,0.29,0.11
202108,0.10,-0.13
202109,0.36,-0.06
202110,3.66,2.39
202111,0.95,-1.75
202112,6.27,2.26
202201,0.45,-3.62
